# OWASP ZAP Scan Rules for TEEI Platform
# Format: ID	THRESHOLD	[WARN|FAIL|IGNORE|INFO]
#
# Common rules:
# 10021 - X-Content-Type-Options header missing
# 10020 - X-Frame-Options header missing
# 10096 - Timestamp Disclosure
# 10109 - Modern Web Application
# 10055 - CSP Header Not Set
# 10063 - Feature Policy Header Not Set
# 90001 - Insecure Component

# IGNORE false positives
10096	IGNORE	(Timestamp Disclosure - expected in API responses)
10109	IGNORE	(Modern Web Application - expected)

# WARN on missing security headers (will fix but not block)
10021	WARN	(X-Content-Type-Options missing)
10020	WARN	(X-Frame-Options missing)
10063	WARN	(Feature Policy missing)

# FAIL on critical security issues (block deployment)
40012	FAIL	(SQL Injection)
40014	FAIL	(Cross Site Scripting - Persistent)
40016	FAIL	(Cross Site Scripting - Reflected)
40018	FAIL	(SQL Injection - PostgreSQL)
40019	FAIL	(SQL Injection - MySQL)
90001	FAIL	(Insecure Component)
90022	FAIL	(Application Error Disclosure)
10055	FAIL	(CSP Header Not Set or Unsafe)

# WARN on medium-risk issues
10098	WARN	(Cross-Domain Misconfiguration)
10105	WARN	(Weak Authentication Method)
10202	WARN	(Absence of Anti-CSRF Tokens)
